Date_Jeu,B1,B2,B3,B4,B5,E1,E2,Sum_Balls,Even_Count,Has_13
2020-12-08,5,13,19,33,49,8,12,119,0,True
2021-02-05,7,10,16,19,44,3,12,96,3,False
2021-02-19,5,9,13,19,33,4,12,79,0,True
2021-02-19,2,11,13,22,33,3,7,81,2,True
2021-03-02,9,18,33,43,48,7,12,151,2,False
2021-04-06,2,7,8,11,12,4,9,40,3,False
2021-04-06,7,8,11,12,13,1,10,51,2,True
2021-10-01,4,17,18,19,33,7,11,91,2,False
2021-10-01,1,2,15,26,41,1,7,85,2,False
2021-10-12,18,19,21,29,47,10,11,134,1,False
2021-10-15,7,8,17,27,44,7,11,103,2,False
2021-10-22,11,17,20,29,33,3,8,110,1,False
2021-10-29,5,7,18,35,43,1,10,108,1,False
2021-12-07,12,19,33,44,47,7,11,155,2,False
2021-12-21,1,7,10,16,39,8,11,73,2,False
2021-12-24,1,7,10,16,39,8,11,73,2,False
2021-12-24,18,21,33,34,48,9,12,154,3,False
2021-12-28,1,3,9,14,25,1,3,52,1,False
2022-01-28,9,13,17,27,31,2,3,97,0,True
2022-02-04,15,19,33,36,48,8,11,151,2,False
2022-02-22,5,7,17,20,40,2,12,89,2,False
2022-03-01,5,15,20,33,39,3,12,112,1,False
2022-03-04,3,6,21,30,41,1,11,101,2,False
2022-03-11,1,7,22,34,44,8,11,108,3,False
2022-03-15,11,12,23,32,47,4,7,125,2,False
2022-04-26,8,12,13,19,33,4,10,85,2,True
2022-05-13,4,8,12,13,33,7,11,70,3,True
2022-05-13,7,11,12,13,33,4,8,76,1,True
2022-05-13,7,32,33,43,44,4,8,159,2,False
2022-05-17,8,33,42,43,48,5,6,174,3,False
2022-06-03,17,33,35,47,48,7,8,180,1,False
2022-06-17,9,11,12,33,38,11,12,103,2,False
2022-06-21,1,3,9,21,48,1,2,82,1,False
2022-07-01,13,16,25,33,37,3,11,124,1,True
2022-07-05,7,19,33,44,47,8,9,150,1,False
2022-07-08,15,17,18,19,40,7,8,109,2,False
2022-07-12,15,17,18,19,40,7,8,109,2,False
2022-07-15,15,17,18,19,40,7,8,109,2,False
2022-07-19,15,17,18,19,40,7,8,109,2,False
2022-07-22,15,17,18,19,40,7,8,109,2,False
2022-07-26,15,17,18,19,40,7,8,109,2,False
2022-07-29,15,17,18,19,40,7,8,109,2,False
2022-08-02,15,17,18,19,40,7,8,109,2,False
2022-08-05,15,17,18,19,40,7,8,109,2,False
2022-08-09,15,17,18,19,40,7,8,109,2,False
2022-08-12,15,17,18,19,40,7,8,109,2,False
2022-08-16,15,17,18,19,40,7,8,109,2,False
2022-08-19,15,17,18,19,40,7,8,109,2,False
2022-08-23,15,17,18,19,40,7,8,109,2,False
2022-11-18,10,13,18,22,32,6,9,95,4,True
2022-11-29,10,13,20,30,33,2,9,106,3,True
2022-12-02,13,17,19,20,33,4,12,102,1,True
2022-12-09,17,20,23,32,34,6,7,126,3,False
2023-01-03,7,12,18,33,50,8,11,120,3,False
2023-01-06,8,14,21,42,44,4,6,129,4,False
2023-01-10,12,15,20,23,33,6,9,103,2,False
2023-01-13,7,12,18,33,50,8,11,120,3,False
2023-01-20,19,21,35,38,42,3,6,155,2,False
2023-01-27,3,10,27,42,50,6,7,132,3,False
2023-02-03,5,13,19,25,48,6,9,110,1,True
2023-02-03,3,18,22,36,44,1,2,123,4,False
2023-02-03,5,13,19,33,48,6,9,118,1,True
2023-02-03,1,5,13,19,48,6,9,86,1,True
2023-02-03,15,23,26,34,38,6,9,136,3,False
2023-02-07,11,12,18,19,27,7,8,87,2,False
2023-02-10,14,15,17,32,44,2,10,122,3,False
2023-02-14,10,16,18,42,47,8,11,133,4,False
2023-02-17,5,20,35,49,50,3,8,159,2,False
2023-02-21,17,24,29,48,49,1,7,167,2,False
2023-02-21,11,15,28,37,49,3,6,140,1,False
2023-02-24,6,13,16,18,35,6,7,88,3,True
2023-02-28,13,25,27,35,46,2,8,146,1,True
2023-03-07,13,25,27,29,33,1,7,127,0,True
2023-03-07,10,22,32,43,49,7,8,156,3,False
2023-03-10,5,14,28,38,41,3,8,126,3,False
2023-03-14,7,10,28,31,43,4,7,119,2,False
2023-03-17,10,15,29,33,38,4,9,125,2,False
2023-03-21,11,16,32,1,46,5,9,106,3,False
2023-03-24,1,19,20,24,38,2,9,102,3,False
2023-03-24,3,4,5,44,48,6,10,104,3,False
2023-03-24,7,14,15,29,42,7,11,107,2,False
2023-03-28,1,19,20,24,38,2,9,102,3,False
2023-03-28,3,4,5,44,48,6,10,104,3,False
2023-03-31,8,24,31,39,41,3,8,143,2,False
2023-04-04,2,9,12,16,50,1,9,89,4,False
2023-04-07,4,8,12,23,49,6,7,96,3,False
2023-04-11,10,20,24,36,44,6,10,134,5,False
2023-04-14,4,6,10,27,35,6,7,82,3,False
2023-04-18,7,10,29,41,48,5,6,135,2,False
2023-04-18,8,19,29,41,47,3,11,144,1,False
2023-04-18,8,12,19,38,42,2,6,119,4,False
2023-04-21,6,19,29,37,50,2,5,141,2,False
2023-04-25,1,7,10,11,27,10,11,56,1,False
2023-04-28,9,20,30,35,38,2,6,132,3,False
2023-05-02,5,17,25,38,44,3,7,129,2,False
2023-05-05,2,15,17,18,23,3,7,75,2,False
2023-05-05,21,23,27,28,32,6,10,131,2,False
2023-05-09,9,24,30,33,49,2,6,145,2,False
2023-05-12,9,17,39,44,49,5,11,158,1,False
2023-05-16,7,22,28,37,43,9,12,137,2,False
2023-05-19,18,21,33,43,50,1,11,165,2,False
2023-05-23,6,8,11,16,17,3,7,58,3,False
2023-05-26,19,22,30,38,48,3,7,157,4,False
2023-05-30,7,15,24,33,37,3,8,116,1,False
2023-06-02,13,18,23,39,47,3,9,140,1,True
2023-06-06,12,17,29,47,48,5,7,153,2,False
2023-06-09,18,22,34,39,49,3,8,162,3,False
2023-06-13,2,9,13,36,49,4,10,109,2,True
2023-06-16,16,20,27,33,39,1,8,135,2,False
2023-06-20,7,8,11,13,16,8,9,55,2,True
2023-06-20,11,13,16,34,38,7,8,112,3,True
2023-06-20,9,15,27,0,38,7,8,89,2,False
2023-06-23,7,11,19,35,45,9,12,117,0,False
2023-06-27,2,6,16,26,33,2,10,83,4,False
2023-06-27,23,32,36,44,48,4,7,183,4,False
2023-06-30,23,32,36,44,48,4,7,183,4,False
2023-07-04,15,23,27,28,45,1,2,138,1,False
2023-07-04,8,17,28,39,43,5,7,135,2,False
2023-07-07,14,19,23,34,44,7,9,134,3,False
2023-07-07,16,26,40,44,48,3,11,174,5,False
2023-07-11,2,20,32,48,49,8,11,151,4,False
2023-07-14,12,18,27,35,44,5,7,136,3,False
2023-07-18,2,27,35,37,38,2,12,139,2,False
2023-07-18,14,16,24,45,50,2,4,149,4,False
2023-07-21,3,7,27,33,39,3,12,109,0,False
2023-07-25,9,10,29,32,40,8,9,120,3,False
2023-07-25,8,35,43,48,49,11,12,183,2,False
2023-07-28,7,35,37,43,44,1,4,166,1,False
2023-07-28,11,23,32,35,46,3,7,147,2,False
2023-07-28,11,13,16,36,50,6,8,126,3,True
2023-08-01,11,12,13,23,35,6,12,94,1,True
2023-08-01,2,17,30,37,42,8,11,128,3,False
2023-08-04,4,5,17,27,33,1,11,86,1,False
,18,21,33,43,50,1,11,165,2,False
